rank,gre,gpa,admit
3,380,3.61,University of Kentucky
3,660,3.67,Adams State University
1,800,4,Southwest University Of Visual Arts
4,640,3.19,The Scripps Research Institute
4,520,2.93,Cleary University
2,760,3,Claremont Lincoln University
1,560,2.98,Valparaiso University
2,400,3.08,Elizabethtown College
3,540,3.39,De Vry University Henderson
2,700,3.92,Northwest Nazarene University
4,800,4,University of Alabama in Huntsville
1,440,3.22,Smith College
1,760,4,Point Loma Nazarene University
2,700,3.08,National University
1,700,4,Rose-Hulman Institute of Technology
3,480,3.44,Rensselaer Polytechnic Institute
4,780,3.87,Belmont University
3,360,2.56,Alaska University Of Southeast
2,800,3.75,Wayne State College
1,540,3.81,DeVry University-Florida
3,500,3.17,Gardner-Webb University
2,660,3.63,Saint Edward's University
4,600,2.82,Southwest College Of Naturopathic Medicine And Health Sciences
4,680,3.19,The University of Tennessee-Health Science Center
2,760,3.35,Talmudical Academy Of New Jersey
1,800,3.66,University Of The West
1,620,3.61,Bellin College
4,520,3.74,Christian Brothers University
2,780,3.22,University of Denver
1,520,3.29,University of Washington-Seattle Campus
4,540,3.78,California State University-Northridge
3,760,3.35,Pacific School Of Religion
3,600,3.4,University Of Phoenix–Oregon Campus
3,800,4,Virginia State University
1,360,3.14,Embry Riddle Aeronautical University Illinois   Rockford
2,400,3.05,American Jewish University
1,580,3.25,Marywood University
3,520,2.9,SUNY College of Environmental Science and Forestry
2,500,3.13,Ferris State University
3,520,2.68,California State University-Los Angeles
2,560,2.42,Regent University
2,580,3.32,University of Michigan-Flint
2,600,3.15,University Of Phoenix–Kansas City Campus
3,500,3.31,Oregon Tech Wilsonville
2,700,2.94,West Virginia School Of Osteopathic Medicine
3,460,3.45,Howard Payne University
2,580,3.46,Langston University
4,500,2.97,Lim College
4,440,2.48,Temple University
3,400,3.35,Washington Adventist University
3,640,3.86,Maranatha Baptist University
4,440,3.13,Berry College
4,740,3.37,University of North Dakota
2,680,3.27,Ohio State University At Lima The
3,660,3.34,Upstate Medical University
3,740,4,Calvary Bible College And Theological Seminary
3,560,3.19,Purdue University North Central
3,380,2.94,The Chicago School Of Professional Psychology At Irvine
2,400,3.65,University of California-Los Angeles
4,600,2.82,Independence University
2,620,3.18,New School Of Architecture And Design
4,560,3.32,Southwest University
3,640,3.67,Emory University
3,680,3.85,Rhodes College
3,580,4,Southwestern Law School
2,600,3.59,Pacific School Of Religion
4,740,3.62,Argosy University-Atlanta
1,620,3.3,Virginia University Of Lynchburg
1,580,3.69,Austin Graduate School Of Theology
1,800,3.73,Yale University
3,640,4,American College Of Healthcare Sciences
4,300,2.92,Greensboro College
4,480,3.39,Dallas Theological Seminary
2,580,4,Simpson University
4,720,3.45,Drake University
3,720,4,Moore College Of Art And Design
3,560,3.36,CUNY Bernard M Baruch College
3,800,4,Ottawa University-Phoenix
1,540,3.12,Missouri University of Science and Technology
1,620,4,Claremont Graduate University
4,700,2.9,University of Saint Francis-Fort Wayne
2,620,3.07,Des Moines University-Osteopathic Medical Center
2,500,2.71,Talmudical Academy Of New Jersey
4,380,2.91,Texas Chiropractic College
3,500,3.6,Southeastern Baptist Theological Seminary
2,520,2.98,Calvary Bible College And Theological Seminary
2,600,3.32,Concordia University-Saint Paul
2,600,3.48,Utah Valley University
1,700,3.28,Tennessee Wesleyan College
2,660,4,Florida International University
2,700,3.83,Pratt Institute-Main
1,720,3.64,Norfolk State University
2,800,3.9,Georgia Southern University
2,580,2.93,Moravian College
2,660,3.44,Excelsior College
2,660,3.33,Central Michigan University
4,640,3.52,Warner University
2,480,3.57,Governors State University
2,700,2.88,Silver Lake College
3,400,3.31,Capital University
3,340,3.15,Sherman College Of Chiropractic
3,580,3.57,Ozarks College Of The
4,380,3.33,Grand Valley State University
3,540,3.94,William Carey University Tradition
2,660,3.95,Lake Forest College
2,740,2.97,Southern California Seminary
1,700,3.56,Moravian Theological Seminary
2,480,3.13,University Of The Sciences Philadelphia
3,400,2.93,University Of The Potomac Virginia
2,480,3.45,St. Joseph College Of
4,680,3.08,Otterbein University
4,420,3.41,Shenandoah University
3,360,3,Ithaca College
1,600,3.22,Governors State University
3,720,3.84,Oblate School Of Theology
3,620,3.99,Saint Vladimirs Orthodox Theological Seminary
2,440,3.45,Dunlap Stone University
2,700,3.72,Embry Riddle Aeronautical University Maryland   Patuxent River
1,800,3.7,Shenandoah University
3,340,2.92,University of Maryland-University College
2,520,3.74,American Baptist Seminary Of The West
2,480,2.67,Bay Path University
3,520,2.85,Tarleton State University
3,500,2.98,Manhattan School Of Music
3,720,3.88,Ohio State University At Lima The
4,540,3.38,College of Staten Island CUNY
1,600,3.54,Suny Institute Of Technology Utica
4,740,3.74,Centenary College
2,540,3.19,University Of Richmond
4,460,3.15,Reed College
2,620,3.17,Sacred Heart University
2,640,2.79,Lehigh University
2,580,3.4,Indiana University of Pennsylvania-Main Campus
3,500,3.08,King University
2,560,2.95,United Theological Seminary Of The Twin Cities
3,500,3.57,New England Institute of Technology
4,560,3.33,Mount Aloysius College
3,700,4,Georgia Southern University
2,620,3.4,Winebrenner Theological Seminary
1,600,3.58,Georgia Christian University
2,640,3.93,Shasta Bible College And Graduate School
4,700,3.52,Argosy University-Schaumburg
4,620,3.94,Colgate Rochester Crozer Divinity School
3,580,3.4,Idaho State University
4,580,3.4,Concordia University College Of Alberta
3,380,3.43,Azusa Pacific University
2,480,3.4,Touro College
3,560,2.71,Ozarks College Of The
1,480,2.91,Erikson Institute
1,740,3.31,East Stroudsburg University of Pennsylvania
1,800,3.74,Ave Maria School Of Law
2,400,3.38,Stephen F Austin State University
2,640,3.94,University of Virginia-Main Campus
3,580,3.46,California State University-Stanislaus
3,620,3.69,Phoenix Seminary
4,580,2.86,University of North Carolina at Pembroke
2,560,2.52,Argosy University-Inland Empire
1,480,3.58,Davenport University
2,660,3.49,New Mexico Highlands University
3,700,3.82,Millersville University of Pennsylvania
2,600,3.13,Tuskegee University
2,640,3.5,Everest University
2,700,3.56,South Dakota State University
2,520,2.73,Drury University
2,580,3.3,Rabbinical College Of Long Island
1,700,4,Yeshiva Karlin Stolin Rabbinical Institute
4,440,3.24,University Of Phoenix–Colorado Springs Downtown Campus
3,720,3.77,IGlobal University
3,500,4,CUNY Queens College
3,600,3.62,California State University-East Bay
3,400,3.51,Southern California Seminary
3,540,2.81,Texas Southern University
3,680,3.48,Bergin University Of Canine Studies
2,800,3.43,The University of Texas Health Science Center at San Antonio
4,500,3.53,Bethel Seminary
2,620,3.37,Rochester Institute of Technology
2,520,2.62,University of Nebraska Medical Center
3,620,3.23,Acacia University
3,620,3.33,University of Iowa
3,300,3.01,Clarkson University
3,620,3.78,Baker University Wichita
4,500,3.88,California Lutheran University
2,700,4,William Jewell College
2,540,3.84,Dominican House Of Studies Pontifical Faculty Of The Immaculate Conception
4,500,2.79,New York Law School
2,800,3.6,New School Of Architecture And Design
3,560,3.61,Georgia College and State University
2,580,2.88,Claremont Graduate University
2,560,3.07,University of the Pacific
2,500,3.35,Our Lady of the Lake College
2,640,2.94,University of Puerto Rico-Medical Sciences
3,800,3.54,Lewis & Clark College
3,640,3.76,Nyack College
4,380,3.59,Heritage Christian University
2,600,3.47,Southern Illinois University-Carbondale
2,560,3.59,Elmhurst College
3,660,3.07,Corban University
4,400,3.23,Bay Path University
3,600,3.63,Oral Roberts University
